channel,freq,C1,C2,testcase1,testcase2,testcase3,testcase4,testcase5,testcase6,testcase7,testcase8,testcase9,testcase10,testcase11,testcase12,testcase13,testcase14,testcase15,testcase16,testcase17,testcase18,testcase19,testcase20,testcase21,testcase22,testcase23,testcase24,testcase25,testcase26,testcase27
F3,9,1,2,1.181664,1.135582,1.234807,1.501427,1.640259,2.196714,1.505447,1.233681,2.253888,1.831192,1.975373,1.033862,0.694390,1.447756,0.937795,1.603558,1.278798,0.639069,1.159447,1.557427,1.672319,1.747696,0.669092,0.888524,0.714151,1.585437,1.259041
F3,10,1,2,1.011202,1.176022,1.110939,1.386148,1.105450,1.439235,1.564030,1.517380,2.321619,2.598351,1.495486,1.351570,0.490692,1.242248,1.051995,1.439521,1.523352,0.608247,1.321458,1.222525,1.743466,1.802463,0.693499,1.230643,0.764977,1.423974,1.469400
F3,11,1,2,0.852987,1.096148,1.422551,1.132307,1.338759,1.776399,1.789194,1.496751,3.839782,3.313963,1.435134,1.439948,0.410267,0.877043,1.006227,1.259824,1.355385,0.461502,1.733648,1.561105,2.945519,1.895035,0.490667,0.954985,0.571884,1.497949,1.549552
F3,14,1,2,1.343189,0.996456,0.983516,1.121513,1.252066,1.800311,1.445237,0.994487,1.503260,1.781763,1.545436,1.204211,0.791625,0.974277,0.768274,1.109234,1.212947,0.737883,1.811471,1.725051,1.329953,1.540528,0.628557,0.952563,0.732709,1.488037,1.447030
F3,19,1,2,0.943310,1.248079,1.173665,1.041035,1.368866,1.605676,1.080946,1.194317,1.404024,1.484230,1.545538,1.251157,0.866104,1.039154,0.903782,0.976364,1.267137,0.775787,1.718795,1.622732,1.471395,1.039113,0.771849,0.847505,0.708300,0.940757,1.204911
F3,24,1,2,0.995981,0.899585,1.618496,1.193961,1.337064,1.679044,1.373829,1.081190,2.502810,1.839001,1.992719,1.068423,0.666284,0.801476,1.075160,0.958124,1.423351,0.640729,1.581454,1.735226,1.472276,1.338265,0.726106,0.882521,0.568347,1.171416,1.588572
F3,28,1,2,0.963979,1.138562,0.977604,1.448277,1.215211,1.529822,1.113224,1.168211,2.536296,1.804841,1.667470,1.102811,0.527951,1.103500,0.989752,1.048287,1.169223,0.676633,1.575541,1.662061,2.242918,1.891034,0.645725,0.946463,0.777852,1.425445,1.340675
F3,29,1,2,0.857227,1.011174,1.018976,1.111514,1.629417,1.780292,1.495276,1.348195,3.163583,1.871763,1.466614,1.036891,0.675396,0.836435,0.917302,1.344347,1.530148,0.516655,1.851800,1.821454,2.067842,1.488959,0.644051,1.105465,0.500473,1.058918,1.201814
F3,52,1,2,0.881325,1.024775,2.706276,1.367588,1.364748,1.935247,1.283523,1.146296,3.512564,2.158442,2.149282,0.866521,0.544914,0.750696,0.905925,1.142654,1.660273,0.622259,2.300609,2.275777,2.033527,1.584752,0.530442,0.979861,0.458352,1.392415,1.290287
F3,57,1,2,0.889305,1.105031,2.378819,1.272015,1.368906,1.985326,1.347030,1.140653,3.198221,1.918410,2.155822,0.789789,0.539002,0.740126,0.994963,1.057423,1.734523,0.641666,2.367523,2.469855,1.949225,1.617035,0.576897,0.938800,0.495578,1.298241,1.304122
AF3,10,1,2,1.767080,1.114211,1.710992,1.576829,1.597380,1.291801,2.143666,0.987224,1.291696,1.226341,1.231070,1.039659,0.920229,1.136240,1.186887,1.385299,0.960555,0.859206,0.828701,1.223075,1.154255,1.305123,1.022942,0.831206,0.768926,0.914912,0.836852
AF3,24,1,2,1.279321,1.242714,1.460763,1.298078,1.307180,1.780828,2.127259,1.039107,1.242674,1.113504,1.251923,0.917828,0.908781,1.003256,1.081987,1.013809,0.910942,0.761071,1.310767,1.023408,1.372255,1.022898,1.113549,1.121303,0.848419,1.188666,0.997714
F7,7,1,2,0.907789,1.115310,1.882253,1.072121,1.109430,5.134396,2.297335,1.653190,2.888213,1.948293,1.713051,0.877775,0.379119,0.942960,1.115053,1.011813,1.246270,1.013373,1.396205,1.494882,0.984148,1.724674,0.574513,2.591081,0.789710,0.890732,1.409232
F7,8,1,2,0.903237,1.034778,1.757636,1.197188,1.244292,4.814154,2.052012,1.491758,2.403113,1.730966,1.678546,0.903120,0.519017,0.986156,1.103978,1.110115,1.259210,0.949940,1.241551,1.476228,0.979882,1.692078,0.668825,2.293837,0.828958,1.061696,1.372164
F7,9,1,2,1.125424,0.905953,1.203462,1.397366,1.498353,2.767028,1.556261,1.163563,1.290259,1.422408,1.287500,1.012150,0.895980,1.053469,0.958522,1.349700,1.378399,0.887807,1.014733,1.279751,0.951762,1.492174,0.995861,1.276062,1.034851,1.409152,1.079285
F7,10,1,2,1.345791,1.276574,1.076763,1.463094,1.096973,2.324379,1.721575,1.332265,1.542614,1.310502,1.116475,1.188937,0.929237,1.059836,1.021642,1.358743,1.510165,1.152614,0.875955,1.117094,0.795001,1.181922,1.000857,1.281995,1.228642,1.244692,1.154496
F7,11,1,2,1.067466,1.422604,1.316638,1.303860,0.987424,3.790229,2.500361,1.529050,2.371626,1.336969,1.357754,1.337745,0.601212,0.977495,1.269438,1.258422,1.553937,1.219693,0.958601,1.204234,0.775717,1.397592,0.729214,2.071712,0.975152,1.005692,1.258580
F7,12,1,2,1.049944,1.395674,1.355738,1.087406,1.007103,4.352849,2.899116,1.531524,2.687882,1.324472,1.569439,1.342671,0.516955,0.909827,1.334940,1.163579,1.355671,1.193482,1.053675,1.318541,0.788993,1.511848,0.626021,2.223980,0.896238,0.934620,1.255144
F7,13,1,2,1.073735,1.319370,1.164384,0.972699,1.070973,3.910347,2.557178,1.373430,2.236579,1.274599,1.589042,1.164619,0.624126,0.906600,1.151077,1.055122,1.029092,1.081093,1.043114,1.371251,0.775242,1.486923,0.657699,2.087289,0.894803,1.020081,1.156423
F7,20,1,2,0.916595,1.208129,1.523162,1.083082,0.994276,3.457915,1.975775,1.550739,2.527057,1.337557,1.294720,1.045601,0.587689,0.765051,1.147205,1.028392,1.012515,1.016078,1.044005,1.262736,1.362939,1.373533,0.635419,2.389966,1.040129,1.045538,1.249909
F7,21,1,2,0.919004,1.275720,1.745089,1.047126,0.946113,4.274041,2.485012,1.691677,3.614560,1.535549,1.463370,0.974938,0.402307,0.736093,1.231263,1.078262,1.310068,1.178329,1.156674,1.667666,1.135043,1.534133,0.524943,2.893123,0.968118,0.935614,1.410893
F7,22,1,2,0.916519,1.245878,1.575211,1.089776,0.908589,4.444719,2.694607,1.642650,3.616726,1.562271,1.449480,1.032570,0.427910,0.761352,1.093618,0.984357,1.286117,1.137503,1.183361,1.886025,1.078181,1.471046,0.543213,2.977174,1.016886,0.995513,1.276853
F7,23,1,2,0.927143,1.158719,1.147192,1.178746,0.839558,3.136360,2.020150,1.328594,2.222276,1.330563,1.215389,1.096540,0.677390,0.843219,0.899651,0.781744,0.961806,1.048934,1.048614,1.579099,1.117660,1.257419,0.731937,2.236034,1.181601,1.266504,1.051912
F7,25,1,2,0.976845,1.414757,1.444684,1.055465,1.133056,3.573340,1.611515,1.512252,3.500610,1.335946,1.828149,1.257351,0.541216,0.815607,1.021151,1.408922,1.473371,1.087603,1.126965,1.156670,0.976055,1.355475,0.593447,2.781363,0.911665,1.073713,1.375644
F7,26,1,2,0.978012,1.415620,1.574740,1.079266,1.094138,4.190466,2.025266,1.711783,3.771025,1.242831,1.744963,1.307442,0.439538,0.820556,1.167610,1.611992,1.589140,1.059303,1.228728,1.213708,0.944370,1.556133,0.561219,3.028328,0.846793,0.975817,1.499964
F7,27,1,2,0.989342,1.405530,1.340422,1.171939,1.100419,4.062963,2.048923,1.760822,2.800361,1.078093,1.479866,1.363522,0.496669,0.902219,1.071195,1.326223,1.351441,0.901659,1.200437,1.241760,0.944893,1.572136,0.629746,3.060172,0.923566,1.020738,1.350428
F7,28,1,2,1.081967,1.399701,0.844725,1.420022,1.242994,2.599596,1.340794,1.436394,1.543007,1.072095,1.152006,1.328277,0.711647,1.018324,0.928172,0.845490,1.032847,0.782460,1.048179,1.181767,1.197543,1.356238,0.991722,2.321337,1.171619,1.119585,0.962238
F7,29,1,2,0.806582,1.345551,1.145374,1.309677,1.711997,2.521331,1.270138,1.179848,1.945680,1.594197,1.447872,1.102325,0.702193,1.136584,1.044413,0.740383,1.032385,0.726415,1.128565,1.170161,1.513557,1.346452,0.834541,1.563542,1.071115,0.894888,1.019469
F7,30,1,2,0.858553,1.358548,1.645232,1.139069,1.259463,3.592583,1.710117,1.430255,3.226284,2.224022,1.776248,0.928849,0.470374,1.019022,1.116967,0.900809,1.420693,0.986674,1.505051,1.276738,1.186605,1.470094,0.577734,2.122529,0.784235,0.763871,1.198341
F7,34,1,2,1.094369,1.467387,1.433076,0.848894,1.173744,3.819768,1.258166,1.342838,1.897435,1.113165,1.460129,0.935342,0.638641,0.702780,0.940454,0.792296,1.249380,1.169525,0.860368,1.015537,1.150587,1.588910,0.702530,2.157624,1.065845,0.985343,0.974186
F7,35,1,2,0.995924,1.467234,1.827485,0.736771,1.116387,5.070686,1.527197,1.581551,3.082182,1.542975,1.621177,0.921509,0.479246,0.624914,1.162786,0.953519,1.515703,1.259282,1.072767,1.125662,1.191827,1.794173,0.528501,2.691138,0.902766,0.844996,1.211545
F7,36,1,2,0.975336,1.464165,1.806138,0.790166,1.096706,4.859675,1.555945,1.626768,3.511548,1.799978,1.622126,0.991705,0.479593,0.665711,1.113006,0.985682,1.487760,1.247413,1.160123,1.172623,1.179051,1.719482,0.532262,2.610652,0.880749,0.908498,1.315908
F7,37,1,2,0.988791,1.350496,1.273322,0.912002,1.069615,3.669821,1.299604,1.540007,2.442535,1.661358,1.430409,0.900563,0.642508,0.799398,0.854326,0.977146,1.169002,1.124415,1.102050,1.052719,1.277935,1.464949,0.657952,2.188354,0.841631,1.170388,1.249337
F7,39,1,2,0.903537,1.480678,1.507708,1.198565,1.122110,4.052408,1.695708,1.196347,2.779188,1.292479,1.609182,0.784154,0.568968,1.001305,1.297294,0.768860,0.990794,1.249602,1.064968,1.246918,1.029594,1.536137,0.660145,2.152232,0.999709,0.781903,1.372280
F7,40,1,2,0.915674,1.485908,2.024550,1.033365,1.122631,4.953687,1.869346,1.386806,3.624075,1.490820,1.720044,0.763043,0.420376,0.812266,1.497695,0.904891,1.291425,1.313109,1.096836,1.399063,1.000532,1.662294,0.558365,2.678769,0.944660,0.685293,1.444306
F7,45,1,2,0.922814,1.452218,2.643071,0.696588,1.137075,5.124936,2.674299,1.406098,4.775967,1.653205,2.079860,0.792823,0.275701,0.639153,1.929203,0.995454,1.566566,1.158301,1.319117,1.508733,0.912747,1.916265,0.549241,3.042039,0.862472,0.631527,1.334612
F7,49,1,2,0.924552,1.401733,2.353790,0.728123,1.171387,5.361718,2.775972,1.532537,4.702774,1.900217,2.061905,0.802499,0.272856,0.693269,1.689910,1.021967,1.482560,1.202525,1.159441,1.536852,0.953019,1.904637,0.517961,2.933702,0.848176,0.640408,1.384143
F7,50,1,2,0.927926,1.428867,2.659389,0.681773,1.147091,5.730412,2.934150,1.523697,5.501975,2.015329,2.082843,0.843591,0.237465,0.652604,1.862811,1.054995,1.598401,1.265964,1.235140,1.675911,0.932470,1.935092,0.509288,2.971108,0.832834,0.625261,1.378939
F7,54,1,2,0.928362,1.410517,2.592683,0.694492,1.153853,5.573061,2.700737,1.553075,4.905343,1.921399,1.992701,0.750651,0.242087,0.656361,1.827279,1.060465,1.528676,1.242520,1.240591,1.676629,0.931637,1.826574,0.518012,3.009113,0.846244,0.632914,1.384389
F7,55,1,2,0.927515,1.418325,2.637909,0.715098,1.159206,5.719657,2.678715,1.531695,5.097971,1.851267,2.020141,0.795971,0.243932,0.645639,1.856076,1.063013,1.554268,1.245512,1.193048,1.673792,0.925184,1.846246,0.509489,3.001595,0.828854,0.637907,1.355850
F7,59,1,2,0.921824,1.418578,2.572273,0.672948,1.162103,5.704918,2.930988,1.541164,5.517326,2.002054,2.037650,0.801482,0.231270,0.658163,1.948629,1.063157,1.589343,1.252721,1.226741,1.798541,0.937557,1.921350,0.504459,2.975791,0.842293,0.632173,1.410056
F7,60,1,2,0.920787,1.414532,2.471934,0.746179,1.185674,5.365874,2.677572,1.520746,4.910602,1.831651,2.017008,0.782272,0.252837,0.671594,1.767436,1.019435,1.484373,1.209514,1.197920,1.691498,0.937806,1.837488,0.526806,2.939382,0.841284,0.655816,1.300832
T7,4,1,2,1.050821,0.725679,2.097936,0.808941,1.410696,2.982528,2.367362,1.705665,4.139527,3.312218,1.675127,0.880305,0.349860,0.756891,1.437542,1.106515,1.297458,0.362214,1.828162,2.302349,2.409246,1.668847,0.415548,0.960721,0.469857,1.115390,1.488021
T7,5,1,2,0.987298,0.840208,2.039065,1.037132,1.271842,2.881257,1.574030,1.427401,2.535809,1.464444,1.586957,1.123542,0.332335,0.755459,1.304081,1.001860,1.659093,0.448213,2.117803,2.775209,2.038749,1.281932,0.632958,1.074842,0.567861,1.121120,1.191981
T7,8,1,2,0.938984,0.778090,2.298736,0.976146,1.443917,3.105585,2.271459,1.824648,4.726238,3.749777,1.433047,1.125246,0.303832,0.669259,1.511447,1.056576,1.154686,0.299064,1.900300,2.359563,2.669108,1.628228,0.441397,0.866970,0.438748,1.552438,1.472831
T7,9,1,2,1.130093,0.921360,1.901428,1.388090,1.457952,3.006995,1.938182,1.308348,2.957915,2.407557,1.570933,1.308463,0.423167,0.734482,1.519814,1.102373,1.396744,0.480531,2.042964,2.750826,2.420350,1.627819,0.682406,1.148447,0.691960,1.460103,1.389069
T7,10,1,2,1.723520,0.847080,1.737277,1.647288,1.330361,2.607372,2.380118,1.295766,3.794869,2.250936,1.659190,0.983714,0.446937,0.975628,1.313815,1.243854,1.384532,0.612360,2.012194,1.859819,2.779986,1.447194,0.645536,0.949218,0.713411,1.903223,1.484835
T7,11,1,2,1.301439,0.761363,2.107634,1.393062,1.371973,2.822587,2.704290,1.688245,5.168513,3.214138,1.452613,0.830110,0.325422,0.814058,1.308082,1.240377,1.137676,0.439427,1.813513,1.989580,2.883388,1.543452,0.380519,0.785589,0.442742,2.058153,1.500165
T7,14,1,2,1.378606,1.050006,1.477328,1.237706,1.512618,2.209193,1.756054,1.426308,2.098105,1.653480,1.614266,1.156485,0.486060,0.832501,1.189181,1.541984,1.393626,0.582595,1.706881,2.048289,1.913637,1.531329,0.534166,0.672044,0.615881,1.146008,1.368038
T7,19,1,2,1.331827,0.936281,1.412601,1.180699,1.119637,1.829302,1.271185,1.083505,1.595827,1.497712,1.910225,0.702622,0.878969,1.052900,0.924902,1.349093,1.805580,0.751313,2.086186,1.684579,2.329244,1.861146,0.813934,0.970240,1.065352,1.343995,1.073307
T7,20,1,2,1.104380,0.738693,1.798583,1.231798,1.320971,2.815651,2.195403,1.686669,5.476250,3.267742,1.548842,0.935205,0.398300,0.991624,1.210376,1.182605,1.161404,0.475936,1.820821,2.178804,2.770487,1.717334,0.349419,0.790371,0.517980,1.766858,1.306759
T7,24,1,2,0.816949,0.865828,1.285979,0.985274,1.153144,1.644105,1.501764,1.221951,3.529012,1.694129,1.960835,1.023849,0.659191,0.850313,1.067671,1.147991,1.724046,0.643710,1.623104,2.291109,3.408631,1.478309,0.580497,1.132876,0.639897,1.255031,1.180665
T7,39,1,2,1.035765,0.746527,1.625641,0.764130,1.478922,2.866764,2.197977,1.609329,4.750985,3.570057,1.441025,0.923260,0.513126,0.956649,1.564049,0.975716,1.162216,0.637885,1.825379,1.877417,3.128071,1.586270,0.322782,0.771220,0.432691,1.649855,1.378598
T7,47,1,2,1.022012,0.801331,1.733268,1.181751,1.311801,2.521923,2.132012,1.521705,4.387201,2.887431,1.641708,0.763570,0.416791,0.604627,1.399228,0.833293,1.491807,0.590802,2.076380,2.389716,2.963853,1.703479,0.388065,0.872094,0.460126,1.197122,1.123425
T7,52,1,2,0.998135,0.956380,1.781100,1.387209,1.291458,2.819239,1.737825,1.202462,3.284868,2.122653,2.148260,0.839752,0.360520,0.500898,1.503933,0.867765,2.116009,0.642841,2.863499,3.085195,2.766460,1.720321,0.492340,0.898686,0.563006,1.068161,1.030152
T7,57,1,2,1.017480,0.966329,1.876523,1.218989,1.291165,2.529459,1.695599,1.210869,2.994105,2.276146,2.253645,0.829443,0.343857,0.492372,1.426658,0.909528,2.258248,0.715628,3.161286,3.389702,2.777788,1.646046,0.507507,0.916862,0.592418,1.140775,1.038553
T7,62,1,2,1.092851,0.813061,2.214930,0.963272,1.306771,2.929712,2.173494,1.545676,4.374191,2.961635,1.724416,0.804644,0.303912,0.574607,1.395351,0.928805,1.453579,0.490713,2.239706,2.492269,2.849782,1.662364,0.410374,0.845284,0.492141,1.233297,1.164616
P7,5,1,2,1.030292,1.242955,0.974254,1.403218,1.321984,1.849551,2.952341,2.111502,0.822653,1.510037,2.117199,0.929328,1.231933,1.049549,0.926629,0.952617,1.310054,0.645820,1.466288,1.265583,1.517394,1.359676,0.532792,0.949708,1.206082,1.643357,1.154277
P7,10,1,2,1.568856,1.229222,0.965003,1.795040,1.374280,1.786475,1.812416,2.018188,0.938139,2.066841,1.727434,1.540424,0.730989,1.272531,1.069517,1.176364,1.027808,0.959568,2.009549,1.436108,1.111818,1.118177,0.880407,1.023987,1.038403,1.251287,1.049595
P7,15,1,2,1.020706,0.997254,0.824867,1.598101,1.250957,2.042229,1.921181,2.462652,1.144148,2.226238,1.765377,1.155464,0.803859,0.892334,0.894378,1.512923,0.741754,0.716690,1.698375,1.317584,1.348104,1.321156,0.606336,1.174741,1.192855,1.434957,1.199608
O1,9,1,2,0.888113,1.069198,0.850850,1.251588,1.254386,1.894424,1.585872,1.228221,1.045802,1.933945,0.911520,1.573155,1.028530,1.021068,0.976638,1.184039,2.029350,1.042906,1.744527,0.943893,0.742092,1.372757,1.040758,1.170924,0.724799,1.498898,2.099000
O1,10,1,2,0.833388,1.289196,0.779864,1.546166,1.367243,1.840932,1.521877,0.935867,1.431785,1.681256,0.810613,1.754022,1.227661,1.112527,0.985856,0.958183,1.579350,1.194581,2.009796,1.164203,1.065117,1.865240,1.066789,2.211633,0.625277,1.135146,1.591727
O1,14,1,2,1.056275,1.136469,1.045885,1.151689,1.439832,1.600284,1.189709,0.943826,1.286455,1.265357,1.224698,1.055131,1.143568,0.779090,0.944605,1.068787,1.324032,1.125535,1.198776,1.084811,1.173235,1.419549,0.681960,0.885623,0.922019,1.066769,1.247832
O1,24,1,2,0.955915,1.421243,1.226986,1.077804,1.457392,1.568359,0.855311,0.788340,1.392040,0.943936,0.889704,1.609879,1.089161,1.043606,1.025971,1.003369,1.307432,0.786226,1.069078,1.322914,1.017646,1.024471,1.097801,1.232929,1.035679,0.923554,1.215671
