channel,freq,C1,C2,testcase1,testcase2,testcase3,testcase4,testcase5,testcase6,testcase7,testcase8,testcase9,testcase10,testcase11,testcase12,testcase13,testcase14,testcase15,testcase16,testcase17,testcase18,testcase19,testcase20,testcase21,testcase22,testcase23,testcase24,testcase25,testcase26,testcase27
O2,5,1,2,1.496089,1.023928,1.374653,1.081016,1.315356,1.158069,1.667008,1.351602,1.584116,1.135329,3.032697,0.898104,0.653001,0.943650,1.495010,1.001552,1.659184,0.844023,2.231873,1.484264,1.246179,0.887324,0.976685,1.119261,0.531699,1.520873,2.008760
O2,9,1,2,1.123455,0.809386,0.767954,0.876156,1.329477,1.339119,1.905268,1.924522,2.035046,1.302610,2.348922,1.325741,0.909750,1.017103,1.121130,1.520340,1.301949,1.319940,1.724981,0.957966,0.907017,0.581448,1.182346,1.286806,0.612782,1.888117,1.797218
O2,10,1,2,1.224099,1.132009,0.673235,1.055476,0.842182,1.278173,2.058810,1.314504,1.959550,1.203942,1.358929,1.508967,0.514767,0.861851,1.431987,1.293721,1.045719,1.228195,1.962892,1.421622,1.077878,1.057897,1.102397,1.435939,0.605263,1.418275,1.377555
O2,19,1,2,1.427429,1.164803,1.168470,1.284873,1.059370,1.327089,1.538773,1.073269,1.504284,1.148763,1.193430,0.920623,0.908542,0.749423,1.224205,1.586145,1.238570,0.678615,1.758822,1.160424,1.311035,1.146857,1.122778,1.298157,0.713039,1.152107,1.301527
P8,9,1,2,1.460811,0.942528,0.977162,0.877777,1.208581,1.109794,1.711556,1.617677,1.773458,1.113160,2.487058,1.580584,0.857169,1.085814,0.930058,1.520492,1.735932,1.195647,0.923222,0.970818,0.888919,1.051051,1.348059,1.294990,1.271640,2.084352,1.328349
P8,10,1,2,1.316891,1.286542,0.772003,0.964675,0.837030,1.438046,1.582485,1.236086,1.414168,1.111610,0.941262,1.647061,0.738717,0.810210,1.084671,1.374453,1.629888,1.149460,1.111580,1.201480,1.104303,1.083379,1.342786,1.228502,1.222072,1.540888,1.235533
P8,19,1,2,1.388051,1.217910,1.317365,1.372979,1.170830,1.184369,1.172781,0.973756,1.254374,1.245103,1.081113,1.230377,0.861167,1.022886,0.911745,1.591575,1.120968,0.760340,1.521474,0.921175,1.188517,1.427686,1.324289,1.031028,0.940702,1.281228,1.135307
T8,0,1,2,1.342703,1.231402,2.313714,0.335903,1.777550,2.944236,1.789267,1.718292,3.441994,4.377937,1.360648,1.153906,0.556140,0.818422,0.944463,0.529803,1.145623,1.839742,1.676371,2.056715,3.250523,4.917342,0.328292,0.660467,0.349469,3.400632,1.848043
T8,1,1,2,1.345195,1.230521,2.331308,0.339572,1.753239,2.947690,1.785281,1.717882,3.460435,4.329441,1.347755,1.135452,0.556145,0.823653,0.924114,0.573377,1.136262,1.813841,1.686539,2.069670,3.244256,4.842535,0.328194,0.659639,0.351563,3.292765,1.846873
T8,2,1,2,1.336863,1.230444,2.333445,0.348717,1.783174,2.986864,1.791885,1.745428,3.452369,4.247439,1.363947,1.128514,0.561641,0.824130,0.937753,0.661754,1.154347,1.810894,1.701206,2.083027,3.287653,4.695628,0.339593,0.684047,0.358094,3.203844,1.885135
T8,3,1,2,1.334985,1.195594,2.332197,0.361174,1.805454,2.958337,1.784289,1.746833,3.368722,3.939955,1.415172,1.104991,0.573262,0.835993,0.959097,0.802360,1.186080,1.734984,1.683603,2.152932,3.379172,4.561775,0.358757,0.718143,0.386655,2.853532,1.955267
T8,4,1,2,1.312397,1.135017,2.269620,0.403588,1.870255,2.976028,1.702003,1.766313,3.184955,2.963198,1.591534,1.054485,0.624478,0.891433,1.018099,1.148410,1.326958,1.595408,1.708032,2.332228,3.461124,3.858998,0.420653,0.831489,0.510184,2.110099,2.069989
T8,5,1,2,1.018029,0.933035,1.963204,0.490212,1.512983,2.569941,1.435726,1.412410,1.949363,1.833818,1.460834,1.038527,0.492819,0.837647,1.157643,1.170483,1.389856,1.491561,1.906976,2.316219,1.814869,2.417246,0.497509,1.003501,0.713382,1.609905,1.317070
T8,6,1,2,1.210425,1.275683,2.131095,0.361947,1.654049,2.865156,1.745893,1.495972,3.072741,3.492331,1.207616,1.103645,0.450160,0.807657,1.256778,0.859023,1.084156,1.900467,1.704690,2.062580,2.742439,4.081841,0.375058,0.769237,0.466281,2.349683,1.519831
T8,7,1,2,1.211771,1.340768,2.020122,0.405695,1.716703,2.960564,1.773219,1.475499,2.979067,3.320018,1.231262,1.163859,0.453595,0.859791,1.283174,0.959893,1.085678,1.900350,1.666520,2.102339,2.800665,4.109081,0.400686,0.776080,0.466563,2.196955,1.637097
T8,8,1,2,1.163304,1.360428,1.844310,0.524048,1.804719,3.020820,1.780136,1.435088,2.585378,2.504249,1.190345,1.187053,0.435070,0.968010,1.294034,1.187750,1.159184,1.782716,1.618773,2.234712,2.536083,3.686158,0.497448,0.870214,0.560658,1.781556,1.647076
T8,9,1,2,1.135840,1.346679,1.282143,0.993121,1.864535,2.646211,1.704788,1.335147,1.575717,1.316224,1.241699,1.131313,0.495942,1.008568,1.066130,1.487517,1.697264,1.470095,1.528851,2.116251,1.550678,2.394504,0.812448,1.090156,0.811738,1.603735,1.357838
T8,10,1,2,1.321841,1.245699,1.698399,0.989101,1.225009,2.085086,1.677529,1.233383,2.246481,1.690674,2.619201,1.161598,0.925953,0.820846,0.847737,1.583052,2.024048,1.318169,1.458993,1.112011,1.545928,2.551725,0.926990,0.972533,0.809925,2.228395,1.448979
T8,11,1,2,1.341726,1.214519,2.260383,0.617991,1.367753,2.523924,1.811134,1.471344,3.286025,2.555147,1.824828,1.110411,0.790313,0.704247,0.797825,1.202763,1.436334,1.677304,1.642496,1.456323,2.438368,3.627453,0.653168,0.744649,0.592151,2.832037,1.517172
T8,12,1,2,1.314202,1.235816,2.315838,0.529871,1.502042,2.647625,1.797814,1.543355,3.154592,2.820607,1.635201,1.129349,0.693401,0.640964,0.807922,0.935358,1.303696,1.801338,1.587965,1.593963,2.747530,3.875423,0.565177,0.747422,0.522395,2.874412,1.574458
T8,13,1,2,1.242392,1.286810,2.090324,0.599474,1.565515,2.721126,1.746694,1.493191,2.604045,2.551881,1.592940,1.148336,0.648172,0.597033,0.803325,0.912173,1.309084,1.863107,1.490538,1.659977,2.807645,3.573165,0.540120,0.837470,0.555466,2.414558,1.641353
T8,14,1,2,1.014213,1.293991,1.253812,1.072108,1.480984,2.463323,1.327241,1.110783,1.216570,1.657387,1.620199,1.179275,0.616009,0.794394,0.738291,1.129499,1.541815,1.544168,1.190144,1.514090,2.307884,2.155455,0.641639,1.044651,0.790895,1.474897,1.542803
T8,15,1,2,1.180370,1.141817,1.589209,0.689598,1.621749,2.521659,1.567559,1.206194,2.324114,2.516783,1.447122,1.025347,0.652857,1.085034,0.680456,1.545501,1.287321,1.440086,1.921090,1.525318,2.080869,3.448873,0.589563,0.737969,0.502677,1.903162,1.603486
T8,16,1,2,1.308073,1.143152,2.069306,0.481020,1.596193,2.617026,1.702239,1.323073,3.576444,3.525582,1.415247,1.074977,0.661030,1.037052,0.744005,1.472811,1.190514,1.636217,1.866922,1.655770,2.490456,4.125171,0.508180,0.641174,0.430968,2.887797,1.557740
T8,17,1,2,1.249866,1.136737,2.042382,0.433355,1.594697,2.639199,1.681204,1.297365,3.836053,3.863315,1.386047,1.092149,0.659907,0.977814,0.800986,1.472065,1.149132,1.667495,1.795334,1.712207,2.687235,3.990307,0.507515,0.655705,0.457888,3.141101,1.568360
T8,18,1,2,1.011638,1.144337,1.769166,0.530422,1.678766,2.536530,1.539062,1.100935,3.257738,3.371981,1.424674,1.144537,0.697596,0.924509,0.777838,1.655780,1.186188,1.643944,1.715028,1.716302,2.799887,3.226443,0.634716,0.739040,0.599219,2.547586,1.561770
T8,19,1,2,0.837807,1.586873,1.624931,1.111459,1.850678,1.862148,1.115544,0.876163,1.652441,1.420864,1.801183,1.242240,1.211315,0.976387,0.932846,1.635255,1.469516,1.207297,1.752711,1.435692,1.648503,1.432933,1.215556,0.723247,0.900814,1.657219,1.445421
T8,20,1,2,1.302440,1.451496,2.297973,0.605459,1.576775,2.736188,1.826036,1.463739,3.133999,2.701302,1.491399,1.006977,0.937560,0.891263,1.063541,1.079321,1.246112,1.762357,1.883544,1.794222,2.148519,3.531827,0.580520,0.596328,0.440782,2.161251,1.610280
T8,21,1,2,1.450315,1.386841,2.399666,0.443654,1.542575,2.732777,1.902026,1.679155,3.559027,3.347981,1.418831,1.021602,0.831315,0.929433,1.047005,0.811137,1.163996,1.862182,1.883239,1.769306,2.376512,4.117447,0.485449,0.565646,0.362256,2.565232,1.549233
T8,22,1,2,1.434541,1.367724,2.244525,0.411048,1.503312,2.642046,1.818908,1.702750,3.445019,3.183018,1.383516,1.008006,0.879453,0.908588,1.073873,0.708774,1.166515,1.849711,1.883299,1.734071,2.373377,3.863479,0.517049,0.578993,0.393960,2.565058,1.564897
T8,23,1,2,1.273017,1.466864,1.823154,0.511307,1.425646,2.384676,1.606913,1.428902,2.606041,2.242444,1.356981,0.956356,1.059689,0.869103,1.200671,0.885108,1.205470,1.720271,1.919236,1.614612,1.974297,2.936391,0.703228,0.676200,0.550232,2.159567,1.551533
T8,24,1,2,1.180290,1.322137,1.346325,0.859705,1.615322,2.040648,1.589812,1.644685,2.017681,1.464206,1.888928,1.139863,0.755432,0.809885,1.279570,1.235328,1.577860,1.336893,1.281984,1.416978,1.796900,2.067963,0.845653,0.931252,0.667179,1.928176,1.598862
T8,25,1,2,1.612985,1.197851,2.064372,0.554869,1.674123,2.741325,1.968352,1.625715,3.155111,2.886615,1.545519,1.081081,0.590822,0.823819,1.242422,1.285468,1.276459,1.791231,1.439242,1.792059,2.616220,4.043865,0.460818,0.715508,0.375386,2.381665,1.619972
T8,26,1,2,1.675984,1.200782,2.171305,0.488404,1.686305,2.822982,1.936318,1.584278,3.356438,3.374574,1.486418,1.053955,0.600874,0.869727,1.157314,1.098473,1.184087,1.952030,1.432490,1.842422,2.634979,4.355191,0.415538,0.653990,0.324993,2.443481,1.556508
T8,27,1,2,1.643895,1.214514,1.986531,0.515926,1.652200,2.899203,1.817139,1.593915,3.153381,3.275766,1.509938,1.021674,0.658488,0.948536,1.059094,0.991549,1.190460,2.052280,1.341837,1.921811,2.434557,3.844682,0.441935,0.641494,0.340340,2.068838,1.562486
T8,28,1,2,1.177601,1.240417,1.361797,0.842664,1.518186,2.811706,1.348048,1.663969,2.205919,2.064179,1.664875,1.030028,0.812664,0.989417,0.832620,1.060157,1.255710,1.883173,1.169287,1.864480,1.780241,2.316857,0.600466,0.745838,0.559619,1.246525,1.495743
T8,29,1,2,0.951970,1.371932,1.859438,0.746893,1.493211,2.333524,1.370642,1.854805,2.429662,2.020151,1.620943,1.126494,0.882361,0.719370,0.761357,1.217246,1.229021,1.320159,2.135406,1.548684,2.069233,2.632198,0.542761,1.046133,0.645821,1.358143,1.319463
T8,30,1,2,1.352332,1.258105,2.311571,0.489397,1.544945,2.508884,1.701865,1.824307,3.265627,3.169283,1.454127,1.183834,0.659235,0.703616,0.755304,1.094645,1.202721,1.507146,1.963409,1.607165,2.985558,4.030918,0.397819,0.822617,0.452456,2.154014,1.516680
T8,31,1,2,1.488933,1.214937,2.238908,0.442887,1.549309,2.550236,1.812427,1.729898,3.369953,3.322888,1.424995,1.117588,0.597191,0.762811,0.819142,1.059959,1.181010,1.592566,1.782508,1.643330,3.164106,4.093341,0.384352,0.771691,0.422689,2.131706,1.546358
T8,32,1,2,1.588832,1.148482,1.927045,0.521254,1.547561,2.388331,1.793732,1.565464,2.879339,2.863772,1.411340,1.026715,0.623270,0.822048,0.866674,1.074043,1.191612,1.627185,1.630088,1.695709,2.980666,3.354986,0.429414,0.824188,0.457306,1.649893,1.567632
T8,33,1,2,1.540098,0.994753,1.159038,0.866107,1.466633,1.663703,1.369611,1.084483,1.437184,1.414570,1.453423,1.041770,0.807718,0.914910,0.853638,1.036923,1.213003,1.385020,1.208108,1.652281,1.299623,1.528843,0.774994,1.005123,0.657262,1.103573,1.240241
T8,34,1,2,1.243160,1.412886,1.667426,0.564631,1.700333,2.947351,1.516095,1.758532,2.627186,2.652203,1.516701,1.116298,0.861845,0.785088,0.811243,0.896956,1.324268,1.619463,1.754659,1.977255,1.503305,2.097146,0.585220,0.705296,0.432648,1.901138,1.323790
T8,35,1,2,1.361530,1.320788,2.141535,0.413982,1.631958,2.911257,1.658975,1.855676,3.330833,3.463226,1.467657,1.072183,0.773278,0.730848,0.866420,0.808547,1.235844,1.752664,1.809304,1.917666,1.912213,2.780778,0.459944,0.678559,0.371271,3.090143,1.472169
T8,36,1,2,1.391914,1.316007,2.120085,0.388875,1.589560,2.832087,1.626496,1.696262,3.415375,3.398494,1.503870,1.027745,0.757946,0.746806,0.893905,0.788690,1.194638,1.826322,1.808770,1.917959,1.915996,2.867298,0.452738,0.688865,0.400396,2.899923,1.556890
T8,37,1,2,1.290549,1.383370,1.750282,0.464366,1.504626,2.725478,1.363255,1.387213,2.857423,2.510713,1.630740,0.903657,0.850782,0.815097,1.023582,0.897481,1.275087,1.734580,1.833637,2.011969,1.645343,2.359663,0.545353,0.746258,0.518953,1.781190,1.639650
T8,38,1,2,1.040941,1.154408,1.104949,0.785994,1.505599,1.901620,0.768369,0.989451,1.420163,1.102778,1.809192,0.914715,1.091226,1.008362,1.086834,0.919318,2.017444,0.979170,1.538635,1.728413,1.224006,1.380468,0.820331,0.864550,0.753884,1.056302,1.334176
T8,39,1,2,1.150779,1.208917,2.160250,0.551424,1.674251,2.836771,1.439047,1.720837,2.773086,2.075577,1.365314,1.186124,0.657171,0.781035,0.878897,0.832296,1.275133,1.401526,1.830236,1.733323,2.915978,4.388351,0.464810,0.646387,0.372404,1.770052,1.454019
T8,40,1,2,1.240813,1.222370,2.586166,0.466481,1.645703,2.872490,1.670153,1.829446,3.198756,2.650117,1.365780,1.304367,0.611293,0.691805,0.882653,0.801250,1.189744,1.630300,1.842416,1.711493,3.213146,4.778120,0.409489,0.611902,0.317307,2.623402,1.500853
T8,41,1,2,1.263312,1.250011,2.676331,0.446192,1.650580,2.871112,1.687232,1.871606,3.379236,2.660686,1.370421,1.351963,0.620745,0.620869,0.914521,0.832824,1.167742,1.677546,1.842684,1.703570,2.950830,4.445419,0.415542,0.632506,0.324014,2.818154,1.482945
T8,42,1,2,1.250252,1.226377,2.264482,0.526953,1.590530,2.689489,1.546864,1.801860,2.973476,1.904155,1.479641,1.399627,0.701805,0.620041,0.947540,1.034131,1.189427,1.589734,1.789892,1.697590,2.268624,3.105465,0.536354,0.738912,0.418755,2.100308,1.334232
T8,43,1,2,1.290965,1.283791,1.445999,0.689723,1.572472,2.320656,1.485503,1.482940,2.485025,1.884405,1.983175,0.901386,0.988508,1.017335,1.009232,1.041701,1.450690,1.433921,1.645383,1.591899,2.186654,1.935135,0.524162,0.658016,0.505897,1.652306,1.490858
T8,44,1,2,1.493630,1.267903,2.085396,0.419048,1.649462,2.723870,1.857161,1.752546,3.740243,4.108266,1.474511,0.970588,0.781379,0.928188,0.973463,0.783747,1.234971,1.692978,1.697016,1.824031,3.097928,3.390199,0.378656,0.582402,0.300407,3.058467,1.589639
T8,45,1,2,1.479109,1.231977,2.341662,0.381777,1.653301,2.792313,1.864983,1.789309,4.014950,4.208859,1.414332,1.040620,0.715468,0.856543,0.979011,0.699022,1.199728,1.701279,1.729685,1.823454,3.202217,3.828951,0.349190,0.578968,0.287235,3.548325,1.540199
T8,46,1,2,1.452289,1.231356,2.380239,0.406018,1.655058,2.785048,1.874822,1.752553,3.883809,3.793384,1.443962,1.084975,0.697917,0.795247,0.955424,0.762125,1.216240,1.684255,1.757921,1.802633,3.134625,3.687562,0.381232,0.594384,0.292280,3.435784,1.556603
T8,47,1,2,1.260828,1.273972,2.008691,0.543202,1.605695,2.708619,1.780509,1.628938,3.279776,2.403983,1.698554,1.149229,0.729334,0.673370,0.989840,1.083363,1.392519,1.541603,1.863402,1.912986,2.579143,2.537695,0.508885,0.662546,0.356869,2.354394,1.554036
T8,48,1,2,1.293580,1.282393,2.053770,0.473249,1.601546,2.995798,1.568946,1.728636,3.436277,3.046750,1.621807,1.108006,0.617449,0.785753,0.873168,0.893676,1.333287,1.701781,1.835478,1.834389,2.655189,3.426065,0.457623,0.626615,0.305238,2.675087,1.711919
T8,49,1,2,1.394322,1.240827,2.411275,0.369831,1.642187,2.915381,1.737719,1.831985,3.835615,4.341786,1.440650,1.104363,0.609907,0.816918,0.839895,0.639466,1.210641,1.738347,1.753448,1.819313,2.909087,4.483846,0.354651,0.595454,0.269973,3.930223,1.661898
T8,50,1,2,1.415052,1.213711,2.482100,0.358203,1.629766,2.855053,1.757982,1.847121,3.914602,4.432638,1.416184,1.098154,0.607507,0.806764,0.863808,0.572723,1.188309,1.783948,1.772303,1.824895,2.893950,4.644324,0.350364,0.587357,0.270307,4.360958,1.619409
T8,51,1,2,1.374959,1.214106,2.465857,0.386895,1.640122,2.796085,1.729270,1.802922,3.794241,3.862020,1.469716,1.077615,0.603653,0.753077,0.860355,0.731163,1.232152,1.705300,1.759053,1.880074,2.855352,4.250600,0.390013,0.593060,0.279428,4.097379,1.659230
T8,52,1,2,1.087364,1.286573,1.898601,0.675798,1.546538,2.609030,1.289063,1.631828,2.474002,1.930138,2.342154,1.033147,0.599103,0.578113,0.871856,1.238359,1.802343,1.290834,2.045814,2.537718,2.143737,2.357936,0.591731,0.647435,0.381023,2.408568,1.796611
T8,53,1,2,1.360483,1.252599,2.325200,0.414471,1.633647,2.904771,1.747988,1.760907,3.504865,3.773621,1.499427,1.116648,0.615601,0.751135,0.819370,0.856917,1.255213,1.708823,1.800754,1.831995,2.866429,3.771628,0.404434,0.608475,0.302239,3.091643,1.608288
T8,54,1,2,1.415650,1.237305,2.522032,0.356480,1.647845,2.932388,1.790184,1.833028,3.851809,4.422695,1.417863,1.127402,0.614847,0.805595,0.841004,0.652181,1.185256,1.773845,1.783408,1.801466,2.925525,4.390103,0.344736,0.585064,0.279713,3.854017,1.585594
T8,55,1,2,1.415942,1.231023,2.530054,0.360989,1.640425,2.904591,1.803120,1.839341,3.898079,4.274431,1.405394,1.117760,0.603099,0.804238,0.855783,0.649339,1.189248,1.757109,1.784713,1.813943,2.908168,4.409423,0.346502,0.589067,0.278629,3.902848,1.603674
T8,56,1,2,1.355962,1.249592,2.367196,0.406762,1.629755,2.921013,1.731253,1.781740,3.672841,3.482703,1.497139,1.086974,0.603805,0.755424,0.808039,0.862292,1.255585,1.729202,1.762205,1.875994,2.891606,3.817090,0.403664,0.617664,0.295229,3.391171,1.609303
T8,57,1,2,1.058046,1.334016,1.726653,0.691411,1.473625,2.630300,1.304857,1.606889,2.541294,1.813983,2.398081,1.048088,0.619086,0.639295,0.746725,1.364199,2.024975,1.315066,2.168351,2.579122,2.531296,2.391020,0.604739,0.633041,0.390182,2.414875,1.646911
