channel,freq,C1,C2,
F3,5,1,2
F3,9,1,2
F3,14,1,2
F3,15,1,2
F3,19,1,2
F3,24,1,2
F3,33,1,2
F3,38,1,2
F3,43,1,2
F3,47,1,2
F3,52,1,2
F3,57,1,2
FC5,9,1,2
FC5,19,1,2
FC5,28,1,2
FC5,29,1,2
FC5,33,1,2
FC5,38,1,2
FC5,43,1,2
FC5,52,1,2
FC5,57,1,2
AF3,9,1,2
AF3,10,1,2
AF3,29,1,2
F7,8,1,2
F7,9,1,2
F7,10,1,2
F7,20,1,2
F7,21,1,2
F7,22,1,2
F7,23,1,2
F7,27,1,2
F7,28,1,2
T7,6,1,2
T7,9,1,2
T7,10,1,2
T7,11,1,2
T7,12,1,2
T7,13,1,2
T7,14,1,2
T7,15,1,2
T7,16,1,2
T7,17,1,2
T7,18,1,2
T7,19,1,2
T7,20,1,2
T7,21,1,2
T7,22,1,2
T7,23,1,2
T7,25,1,2
T7,26,1,2
T7,27,1,2
T7,28,1,2
T7,29,1,2
T7,30,1,2
T7,31,1,2
T7,32,1,2
T7,34,1,2
T7,35,1,2
T7,36,1,2
T7,37,1,2
T7,38,1,2
T7,39,1,2
T7,40,1,2
T7,41,1,2
T7,42,1,2
T7,43,1,2
T7,44,1,2
T7,45,1,2
T7,46,1,2
T7,47,1,2
T7,48,1,2
T7,52,1,2
T7,57,1,2
T7,62,1,2
O1,2,1,2
O1,3,1,2
O1,4,1,2
O1,5,1,2
O1,9,1,2
O1,10,1,2
O1,11,1,2
O1,12,1,2
O1,15,1,2
O1,16,1,2
O1,17,1,2
O1,18,1,2
O1,24,1,2
O1,25,1,2
O1,26,1,2
O1,39,1,2
O1,40,1,2
O1,41,1,2
O1,44,1,2
O1,45,1,2
O1,46,1,2
O1,49,1,2
O1,50,1,2
O1,51,1,2
O1,53,1,2
O1,54,1,2
O1,55,1,2
O1,56,1,2
O1,58,1,2
O1,59,1,2
O1,60,1,2
O1,61,1,2
O1,63,1,2
O2,0,1,2
O2,1,1,2
O2,2,1,2
O2,3,1,2
O2,4,1,2
O2,5,1,2
O2,6,1,2
O2,7,1,2
O2,8,1,2
O2,9,1,2
O2,10,1,2
O2,11,1,2
O2,12,1,2
O2,13,1,2
O2,14,1,2
O2,15,1,2
O2,16,1,2
O2,17,1,2
O2,18,1,2
O2,19,1,2
O2,22,1,2
O2,23,1,2
O2,24,1,2
O2,25,1,2
O2,26,1,2
O2,27,1,2
O2,28,1,2
O2,31,1,2
O2,32,1,2
O2,33,1,2
O2,39,1,2
O2,40,1,2
O2,41,1,2
O2,42,1,2
O2,43,1,2
O2,44,1,2
O2,45,1,2
O2,46,1,2
O2,47,1,2
O2,48,1,2
O2,49,1,2
O2,50,1,2
O2,51,1,2
O2,52,1,2
O2,53,1,2
O2,54,1,2
O2,55,1,2
O2,56,1,2
O2,57,1,2
O2,58,1,2
O2,59,1,2
O2,60,1,2
O2,61,1,2
O2,62,1,2
O2,63,1,2
P8,5,1,2
P8,6,1,2
P8,7,1,2
P8,8,1,2
P8,9,1,2
P8,10,1,2
P8,15,1,2
P8,18,1,2
P8,19,1,2
P8,28,1,2
T8,0,1,2
T8,1,1,2
T8,2,1,2
T8,3,1,2
T8,4,1,2
T8,5,1,2
T8,6,1,2
T8,7,1,2
T8,8,1,2
T8,9,1,2
T8,10,1,2
T8,11,1,2
T8,12,1,2
T8,13,1,2
T8,14,1,2
T8,15,1,2
T8,16,1,2
T8,17,1,2
T8,18,1,2
T8,19,1,2
T8,20,1,2
T8,21,1,2
T8,22,1,2
T8,23,1,2
T8,24,1,2
T8,25,1,2
T8,26,1,2
T8,27,1,2
T8,28,1,2
T8,29,1,2
T8,30,1,2
T8,31,1,2
T8,32,1,2
T8,33,1,2
T8,34,1,2
T8,35,1,2
T8,36,1,2
T8,37,1,2
T8,38,1,2
T8,39,1,2
T8,40,1,2
T8,41,1,2
T8,42,1,2
T8,43,1,2
T8,44,1,2
T8,45,1,2
T8,46,1,2
T8,47,1,2
T8,48,1,2
T8,49,1,2
T8,50,1,2
T8,51,1,2
T8,52,1,2
T8,53,1,2
T8,54,1,2
T8,55,1,2
T8,56,1,2
T8,57,1,2
T8,58,1,2
T8,59,1,2
T8,60,1,2
T8,61,1,2
T8,62,1,2
T8,63,1,2
F8,0,1,2
F8,1,1,2
F8,2,1,2
F8,3,1,2
F8,4,1,2
F8,5,1,2
F8,6,1,2
F8,7,1,2
F8,8,1,2
F8,9,1,2
F8,10,1,2
F8,11,1,2
F8,12,1,2
F8,13,1,2
F8,14,1,2
F8,15,1,2
F8,16,1,2
F8,17,1,2
F8,18,1,2
F8,19,1,2
F8,20,1,2
F8,21,1,2
F8,22,1,2
F8,23,1,2
F8,24,1,2
F8,25,1,2
F8,26,1,2
F8,27,1,2
F8,28,1,2
F8,29,1,2
F8,30,1,2
F8,31,1,2
F8,32,1,2
F8,34,1,2
F8,35,1,2
F8,36,1,2
F8,37,1,2
F8,38,1,2
F8,39,1,2
F8,40,1,2
F8,41,1,2
F8,42,1,2
F8,43,1,2
F8,44,1,2
F8,45,1,2
F8,46,1,2
F8,47,1,2
F8,48,1,2
F8,49,1,2
F8,50,1,2
F8,51,1,2
F8,52,1,2
F8,53,1,2
F8,54,1,2
F8,55,1,2
F8,56,1,2
F8,57,1,2
F8,58,1,2
F8,59,1,2
F8,60,1,2
F8,61,1,2
F8,62,1,2
F8,63,1,2
AF4,10,1,2
AF4,14,1,2
AF4,24,1,2
AF4,28,1,2
AF4,33,1,2
AF4,43,1,2
AF4,47,1,2
AF4,62,1,2
FC6,9,1,2
FC6,10,1,2
F4,9,1,2
F4,24,1,2
F4,28,1,2
