Time,f3_0hz,f3_4hz,f3_8hz,f3_12hz,f3_16hz,f3_20hz,f3_24hz,f3_28hz,f3_32hz,f3_36hz,f3_40hz,f3_44hz,f3_48hz,f3_52hz,f3_56hz,f3_60hz,f3_64hz,fc5_0hz,fc5_4hz,fc5_8hz,fc5_12hz,fc5_16hz,fc5_20hz,fc5_24hz,fc5_28hz,fc5_32hz,fc5_36hz,fc5_40hz,fc5_44hz,fc5_48hz,fc5_52hz,fc5_56hz,fc5_60hz,fc5_64hz,af3_0hz,af3_4hz,af3_8hz,af3_12hz,af3_16hz,af3_20hz,af3_24hz,af3_28hz,af3_32hz,af3_36hz,af3_40hz,af3_44hz,af3_48hz,af3_52hz,af3_56hz,af3_60hz,af3_64hz,f7_0hz,f7_4hz,f7_8hz,f7_12hz,f7_16hz,f7_20hz,f7_24hz,f7_28hz,f7_32hz,f7_36hz,f7_40hz,f7_44hz,f7_48hz,f7_52hz,f7_56hz,f7_60hz,f7_64hz,t7_0hz,t7_4hz,t7_8hz,t7_12hz,t7_16hz,t7_20hz,t7_24hz,t7_28hz,t7_32hz,t7_36hz,t7_40hz,t7_44hz,t7_48hz,t7_52hz,t7_56hz,t7_60hz,t7_64hz,p7_0hz,p7_4hz,p7_8hz,p7_12hz,p7_16hz,p7_20hz,p7_24hz,p7_28hz,p7_32hz,p7_36hz,p7_40hz,p7_44hz,p7_48hz,p7_52hz,p7_56hz,p7_60hz,p7_64hz,o1_0hz,o1_4hz,o1_8hz,o1_12hz,o1_16hz,o1_20hz,o1_24hz,o1_28hz,o1_32hz,o1_36hz,o1_40hz,o1_44hz,o1_48hz,o1_52hz,o1_56hz,o1_60hz,o1_64hz,o2_0hz,o2_4hz,o2_8hz,o2_12hz,o2_16hz,o2_20hz,o2_24hz,o2_28hz,o2_32hz,o2_36hz,o2_40hz,o2_44hz,o2_48hz,o2_52hz,o2_56hz,o2_60hz,o2_64hz,p8_0hz,p8_4hz,p8_8hz,p8_12hz,p8_16hz,p8_20hz,p8_24hz,p8_28hz,p8_32hz,p8_36hz,p8_40hz,p8_44hz,p8_48hz,p8_52hz,p8_56hz,p8_60hz,p8_64hz,t8_0hz,t8_4hz,t8_8hz,t8_12hz,t8_16hz,t8_20hz,t8_24hz,t8_28hz,t8_32hz,t8_36hz,t8_40hz,t8_44hz,t8_48hz,t8_52hz,t8_56hz,t8_60hz,t8_64hz,f8_0hz,f8_4hz,f8_8hz,f8_12hz,f8_16hz,f8_20hz,f8_24hz,f8_28hz,f8_32hz,f8_36hz,f8_40hz,f8_44hz,f8_48hz,f8_52hz,f8_56hz,f8_60hz,f8_64hz,af4_0hz,af4_4hz,af4_8hz,af4_12hz,af4_16hz,af4_20hz,af4_24hz,af4_28hz,af4_32hz,af4_36hz,af4_40hz,af4_44hz,af4_48hz,af4_52hz,af4_56hz,af4_60hz,af4_64hz,fc6_0hz,fc6_4hz,fc6_8hz,fc6_12hz,fc6_16hz,fc6_20hz,fc6_24hz,fc6_28hz,fc6_32hz,fc6_36hz,fc6_40hz,fc6_44hz,fc6_48hz,fc6_52hz,fc6_56hz,fc6_60hz,fc6_64hz,fc6_0hz,fc6_4hz,fc6_8hz,fc6_12hz,fc6_16hz,fc6_20hz,fc6_24hz,fc6_28hz,fc6_32hz,fc6_36hz,fc6_40hz,fc6_44hz,fc6_48hz,fc6_52hz,fc6_56hz,fc6_60hz,fc6_64hz
,0.00819692631886,0.13977769724,0.0754878230973,0.0796967652759,0.119752731999,0.0756969454356,0.367165473624,0.268175299756,0.182030330711,0.22050437097,0.220168069069,0.364052561076,0.0649617585927,0.454181101186,1.76309318708,0.833593824325,2.36363636362,0.0843833115717,0.335311521999,0.422106835443,0.414398372284,0.276381771861,0.0555463720594,0.953490233338,0.81713775139,1.76950941484,2.51833040987,3.45133129741,4.76166916161,4.25549183289,5.69429060675,5.26542698309,7.95585494491,176.181818182,0.254509705924,0.450806233249,0.493717861525,0.450082189191,0.233865577334,0.154753276785,0.745627778797,1.17669557963,1.75797215103,2.72978680304,3.70971355226,4.7125959104,5.77986381566,5.86485168101,6.38703857802,8.09513901949,194.739393939,0.417453227888,1.56623331502,2.07127802918,2.07608053671,1.37439237361,0.128278851446,2.00413727563,5.24586630946,8.76078301341,12.8346659782,17.0791738175,21.4987362942,24.9468236163,28.2839421481,31.2531738351,34.0923252387,884.824242424,0.189465403421,0.611476529464,0.821839643499,0.802210678726,0.541888768487,0.236596621768,0.65123025802,2.06757160754,3.3132618281,4.81481858312,6.34605066816,8.36332080247,9.80668152949,11.376873425,11.645118342,13.9719040398,338.654545455,0.972774441447,2.51034477052,3.58668307987,3.70078421764,2.59722389231,0.131110955471,3.96105133471,9.43392788806,15.7013588751,22.9666379548,30.6181794513,37.7756378417,45.079059946,50.278188373,54.0883075512,60.0272519819,1571.92727273,0.35690873899,1.1347414016,1.54951244009,1.52693500095,1.02095525109,0.0555463720596,1.88094408977,3.51211695893,6.61433068206,9.80794826607,13.1398022164,16.16108319,20.5641936729,21.8644110799,24.5981502183,23.3414400207,677.490909091,1.09118429741,2.79223519813,3.99870761047,4.09693246663,2.79966631595,0.224487990029,4.58875731328,10.2475907891,17.4659166724,25.584009073,34.1011865453,42.6320332807,50.3238682767,56.9085440773,63.0616623006,64.5502340239,1760.27878788,0.669982358794,1.88507508804,2.6151609741,2.68183051849,1.79080951319,0.291161506654,2.90480842569,6.50953737669,11.4854267943,16.9607059436,22.6020321824,28.1705070524,32.8816276024,37.2530488111,41.7574650522,43.1260575704,1161.87878788,0.284299310767,0.761994510525,1.03218043416,1.05439180127,0.711019117109,0.157575757576,1.08896275944,2.50136943855,4.35651781072,6.6819955238,8.90169796871,10.4769557074,13.1163987305,15.1453402654,17.4916304595,16.4241263489,458.63030303,0.924475433615,2.86689569158,3.92247768649,3.97644879842,2.7675514638,0.222515875766,4.05203989504,10.1554043796,16.7355721947,24.1540522378,32.1127301074,40.6128546946,47.3569552008,53.3924698278,58.2128802102,62.4315273504,1663.46666667,0.355316268545,1.08794553585,1.35434017728,1.36784294619,0.817860629821,0.189339386083,1.36180548895,3.59591744502,5.64815738657,8.03312862742,10.7425330332,13.5013548796,15.9176898368,18.8313407621,18.2139981404,22.8309685694,560.242424242,0.0479441486278,0.263888896272,0.228092291623,0.226462780741,0.138222171097,0.405472210513,0.176868676478,0.302178702858,1.17512559958,1.24276064659,1.56292710236,1.93258238555,2.91678780353,2.00508429932,2.55945680016,2.6860245768,79.4545454546,0.589725918877,1.83160925745,2.47675153615,2.50223147408,1.72224779444,0.163972718285,2.54816788358,6.52658967431,10.6027497776,15.0097196587,20.1297531105,25.2255215495,29.2509210076,33.892085502,35.7530664162,38.9153346367,1040.03636364
,0.0211358862931,0.106106399746,0.0680912731698,0.071514646249,0.0728984424757,0.176070776319,0.270330265716,0.459595240047,0.285309892309,0.0151384195236,0.208005605698,0.189404623171,0.798404935937,0.751422392329,0.689746308142,1.06347416723,0.0969696969523,0.259297066536,0.314882713643,0.42965987966,0.474723987265,0.392213587986,0.361407309476,0.521633786403,1.29587732985,1.70900404159,2.54914414384,3.41584702187,4.18636232746,5.39084419045,6.15230047971,5.55908810126,7.58174616269,175.806060606,0.360534882429,0.170954123092,0.399747258065,0.444683890502,0.284930784581,0.096209138584,0.594145544678,0.909596142809,2.12706188157,2.78547782361,3.68557327516,4.49720598277,5.98978649175,6.21607741568,7.12323969324,7.60657221651,191.381818182,0.584624509352,1.3365576093,2.01482586292,2.06985783776,1.43145852185,0.127704893974,2.27680146823,5.20985113824,8.82512031043,12.8839167975,17.061575695,21.5073226197,25.5035011332,29.0693973164,31.9171454112,31.3994070064,883.927272727,0.260728414361,0.537078372947,0.785313513392,0.823185205023,0.570756580484,0.0737304549133,0.79537950368,2.0546511744,3.58355496751,4.92106996752,6.50784042214,7.9149015708,9.79003300998,11.0235681909,12.1835098095,12.2608830074,337.793939394,0.896156285301,2.65859704215,3.65052001592,3.70634948879,2.56573813718,0.0794841033251,4.1796961784,9.25440151083,15.6808369329,22.7454090453,30.4558623168,37.6975485586,44.2682234096,51.0317736166,56.7194850615,57.8960599756,1571.06666667,0.418207780239,1.01120107625,1.51579686061,1.52909995495,1.01589642485,0.337440264413,1.3476111016,3.75839575307,6.59648158399,9.86656014488,13.215287198,16.4067692562,19.5783368119,22.0410557504,23.6268504434,25.029361542,678.16969697,0.994266279697,2.94973452512,4.05547474618,4.11541708551,2.80716252514,0.084848484848,4.50428452351,9.98911674771,17.898921842,25.5472488146,34.1776802617,42.5315499723,50.4775263739,56.9337963671,63.3010222176,65.7637331553,1762.53333333,0.691688509227,1.95051041336,2.69340115913,2.75507599081,1.90218501665,0.105670277419,2.958512929,6.82722033761,11.844309106,17.0206771286,22.6442628976,28.2771020176,33.9159108466,37.7098139462,40.0921811961,43.43448089,1166.99393939,0.300343503464,0.735126425719,1.02425168047,1.04594239337,0.636423858268,0.0528351387097,1.06398504594,2.57391240791,4.77495446473,6.5348632295,8.85744907767,11.165478751,12.9364438157,15.6155425931,16.712269447,16.8223066581,459.696969697,1.06184269007,2.64281623833,3.81155503232,3.88879785185,2.61513044585,0.0946696930408,3.9886189216,9.86882388901,16.5167166734,24.2243337617,32.1776107709,40.349836917,48.0721737289,52.8234815182,59.9832514499,61.1512984725,1662.0969697,0.566459935785,0.816507638075,1.32151448621,1.38981703245,0.987703219653,0.441551650911,1.60014173459,3.69723745382,5.9150748787,8.30268378397,10.9126224729,13.7201260838,16.8895304286,17.9218443659,20.591560069,19.3266046559,560.703030303,0.227144327055,0.109609835646,0.202927015194,0.188494243728,0.134301959257,0.234099489889,0.317400226811,0.289478849375,0.676148487952,1.17531425008,1.41358860994,2.05515650301,1.925675328,3.48572091829,3.99440841111,3.55926926265,80.4242424243,0.708239209839,1.62202735473,2.41663970183,2.48026759298,1.71321314598,0.133333333333,2.52435468232,6.11771039686,10.4527554064,15.3071547252,20.2146808478,24.8007697612,30.5986896358,33.0441007015,37.6247109892,37.8039911208,1043.00606061
,0.0883908666295,0.0461708420412,0.0161895061014,0.025935769192,0.0188579734324,0.19843279447,0.195602031137,0.193316067701,0.332565457109,0.166218727077,0.0977238119143,0.140430002416,1.12593187774,0.270418231659,0.731396218119,0.523271045923,1.04242424241,0.0825916983593,0.312652725604,0.436524256686,0.461615094449,0.355170837129,0.199540334947,0.495014565834,1.14957229072,1.90291336657,2.67661492767,3.48983975102,4.25361814865,4.49944584808,5.45510205636,5.12309284684,6.41522997092,174.375757576,0.320210698077,0.443269190163,0.430600161515,0.441783991237,0.361389687223,0.262221910943,1.00877160984,1.01152628452,1.8550260507,2.78998213945,3.8422911744,4.85621528936,4.88399549333,5.345614611,7.54737640734,6.72295788162,191.272727273,0.499988070146,1.5580315781,2.09022026168,2.09911428642,1.45051613868,0.238452309974,2.35789743848,5.20889727214,8.92453128971,12.8516715764,17.1942158019,21.2079418261,25.4059357516,28.5362874743,31.3232829756,32.7450487426,886.327272727,0.218737471219,0.594141601728,0.794940748835,0.811019649614,0.560064841276,0.232209018918,0.965477405045,1.73589794224,3.89888877516,4.92974940402,6.45216720342,8.68673621446,10.3393243578,10.7749159056,12.2671204758,11.9713161782,339.733333333,0.95380077938,2.55814943414,3.65119384979,3.7362475733,2.57234644607,0.339393939394,3.80522683096,9.23502991003,15.6863131195,22.9590251071,30.5679897689,37.9041032306,44.6803707261,50.3031622834,55.575592116,57.3493446371,1570.84848485,0.362773387348,1.184338229,1.56557026267,1.60990730306,1.19835816976,0.137670505353,2.01948620328,4.2328417552,6.63164276604,9.81411938601,12.9934080395,16.2684470462,19.9414547203,22.6286237684,25.5239673163,24.3048781281,679.163636364,1.10279656818,2.82460947414,4.0377549071,4.11901266431,2.8271437644,0.0874073036482,4.16637088156,10.2519760244,17.6165989017,25.6424817419,34.1841407795,42.3055630012,50.8508456274,56.682931607,60.9207015582,66.2180275647,1760.23030303,0.749724586802,1.92569283565,2.68590558167,2.76876789153,1.92727030214,0.154753276785,2.85912386462,7.36415128053,11.7176673553,16.9794366426,22.6982142895,28.1735367033,33.401723368,37.2521526586,41.1985408425,43.2456343381,1165.36969697,0.267526138104,0.729959725544,1.04875838337,1.06215086018,0.746544187934,0.0674880528834,1.42491643015,2.63928441631,4.45207022709,6.6553537022,9.02595528145,11.116810477,12.6025823628,15.2473585611,15.8096683246,17.7499987647,460.303030303,0.943388766809,2.83583585956,3.86237579469,3.92084543272,2.63805936974,0.111092744121,3.8922366821,10.192082265,16.6288686448,24.167729146,32.3351359835,40.5767506074,47.7001435574,53.0611280044,58.7378086149,60.5244814054,1663.23636364,0.309433866426,1.02827091779,1.32251874582,1.33676736512,0.96489462802,0.0874073036474,1.31718635611,3.49776638,5.87996711524,8.06405203115,10.8581723211,13.4145996617,16.0716313888,17.6046545791,20.2898646911,21.3230917229,562.048484849,0.182244683855,0.134118771546,0.195198592642,0.197873635961,0.220963444789,0.245136344438,0.443085167315,0.716415323988,0.763178196405,1.11959619946,1.59076745533,1.81612908166,2.46530145858,2.84601948102,4.76830141435,1.4350583613,79.6121212121,0.625522373836,1.78596210967,2.39008366887,2.43586652933,1.66352495877,0.0915131446702,2.84724201509,5.94618042129,10.5924837206,15.1028009008,20.4361504789,25.384650312,29.3908190914,33.2319021604,36.8365953133,38.417870775,1044.10909091
,0.101478426614,0.0451840972633,0.0329859270356,0.0743743218118,0.10020033095,0.262501913063,0.377409206113,0.634342733379,0.115190145919,0.141168445516,0.234659287935,0.180432953914,0.214285267929,1.37206612555,0.299749651725,0.201293826424,1.40606060608,0.102563846863,0.294167144049,0.429306518669,0.446735855582,0.323133084983,0.198432794469,0.627202587977,1.14592380114,1.81416194455,2.53768254459,3.30596146806,4.45040470141,4.21464069402,7.13129840935,4.06085093516,8.13786510737,173.866666667,0.423155723146,0.181321575617,0.405790254935,0.436859230389,0.381786990183,0.737005581263,0.709936385664,1.25409014975,1.73850910001,2.78705295188,3.91333693654,4.69135260521,5.09487313235,5.34286131209,8.01554834683,7.30800719771,194.351515152,0.613152254894,1.37162651352,2.01851356958,2.07044763096,1.50495202399,0.145454545454,2.04534470508,5.33610195613,8.65809334235,13.0217627376,17.1516366379,21.620448231,24.9330520852,27.3350620604,31.1053395753,33.8666000761,886.981818182,0.242757133613,0.537721122174,0.754138836311,0.766341225851,0.577738595975,0.214446133491,0.815475144157,2.35813200723,3.33105206072,4.91145025998,6.63938021515,7.94583468544,10.2468951874,11.0854385249,11.9030121638,11.7132657331,338.642424242,0.919356494869,2.64737577207,3.66377594927,3.75712931268,2.60757936362,0.211340554838,3.95019683907,9.31174202533,15.9029339351,22.9805407621,30.4836532128,37.7207697481,44.2370350985,52.019117534,55.8773251609,57.1352984476,1572.12121212,0.446367538705,1.05707163602,1.56122058499,1.58679855627,1.05509393248,0.115628994111,1.57036121083,3.78896471797,7.03747809664,9.81808604244,13.1071012549,16.2652003753,19.2857413811,21.7439759585,25.1473320392,24.7277014317,678.351515151,1.03866451666,2.94759688955,4.05339613838,4.12898902193,2.82249318165,0.119380094568,4.39843071451,10.6777533804,17.4703356185,25.5249880013,34.1382378549,42.7967656331,50.9353786784,56.4795129125,61.8348490838,64.9665353706,1761.55151515,0.680633615038,1.92461771716,2.70668027601,2.7463469687,1.87907644431,0.433492236176,2.96349197611,7.16786397876,11.5442750539,16.8416705746,22.5886205372,28.2555543535,33.6014249482,37.6981243574,40.8873376183,42.8818763036,1165.95151515,0.262214875113,0.755255159471,1.03246576931,1.0484602082,0.698768786767,0.084848484849,1.25946522278,2.74057714942,4.42362725014,6.59457047266,9.02496069982,10.8819629248,13.5229856194,13.6701087322,15.8655760425,17.348415047,457.612121212,1.02678644459,2.66864469322,3.83625736312,3.93897471582,2.74231376045,0.174814607295,3.97258494562,10.2896816887,16.7460886872,24.2192212259,32.2425688859,39.8902921444,48.0635738283,53.4695569921,60.2753870763,60.3373412004,1666.02424242,0.461843307921,0.810763156232,1.30065271504,1.32413116554,0.983379172505,0.121212121212,1.39266252425,2.95859930241,5.75182794498,8.40604258415,10.9431333704,14.0744810153,16.2801400884,17.3084021308,19.6066296779,21.1252735936,565.321212121,0.104174899375,0.10310292539,0.195797868034,0.189963601427,0.157693361379,0.32794543657,0.465708783539,0.364262821111,0.935685854914,1.13006533811,1.48868265557,1.74531343089,2.22692357698,2.55905296669,2.73937630308,2.25490788368,77.9272727273,0.722249859613,1.65755930871,2.39098929801,2.44999418312,1.69633823209,0.236596621769,2.79399240254,6.30027884603,10.2619404184,15.2150539355,20.2698879585,25.1051807835,30.1548209949,33.8949333364,35.5040523426,38.6899176103,1042.10909091
,0.0691280611005,0.0944800132316,0.0304119002529,0.0519396849718,0.132339642107,0.127704893975,0.288530291426,0.404382145539,0.199759091145,0.0269578924588,0.00537810069503,0.262758478807,0.350733617575,0.598234645015,0.78906913272,1.01938612051,0.399999999983,0.116703088926,0.308614997601,0.418513871781,0.401959242082,0.317255867187,0.115628994112,0.307603323835,1.05933795699,1.66768845583,2.53811706485,3.35218973603,4.24130533404,4.5965731507,5.22994431181,6.01979192912,8.12991470322,173.575757576,0.342008884313,0.422654919861,0.44579432888,0.432647014629,0.253915828941,0.0320697128613,0.480691881967,1.12490694631,1.96418643113,2.70352616399,3.57490804105,4.91581452464,5.87588423756,6.12157143431,8.23796109595,5.5875095899,189.757575758,0.555615482907,1.56800996825,2.09772203168,2.12244890511,1.4447978346,0.099216397235,2.31245198956,5.24669704252,8.60839057008,12.9266755821,17.1118041151,21.2083141577,24.5157260836,29.6118127047,31.4239841506,33.3988115846,887.43030303,0.242474789059,0.576606963055,0.774019385882,0.767164335258,0.492276201072,0.0992163972342,0.776773857753,1.85391057683,3.36269368037,4.89467558905,6.62307426987,8.35154849915,9.99495395148,10.1578273668,11.9100246983,12.8949460791,338.206060606,0.980460298052,2.53197497939,3.61825165488,3.70561211958,2.44622473101,0.235974816168,4.06331986503,9.25892410965,15.7120641386,22.9481426842,30.6793170924,37.9326764962,44.2084190208,51.038974464,54.7279567998,58.3010300054,1572.66666667,0.358568000454,1.1720468951,1.57055852153,1.58797740942,1.03657114486,0.0737304549121,1.63626443757,4.05157134441,6.67966874458,9.79936460743,13.1096176044,16.2416789198,19.5708421442,21.8343331365,23.8764921963,25.9742399367,677.03030303,1.05607380175,2.84816245369,4.06582877779,4.17409996448,2.90528594416,0.428378110232,4.4902499309,10.7469226115,17.5073818704,25.802580276,34.2745381019,42.4266291972,50.7671551271,56.1144743437,60.4618536007,64.3047598786,1759.66060606,0.712139776432,1.90767439246,2.71711719912,2.78843792484,1.9466513328,0.134976105766,2.82740368659,7.06442068404,11.6734009834,17.0684611781,22.5879636355,28.271407765,33.3628291821,37.9796016462,39.757544333,44.170205385,1166.23030303,0.249142912018,0.724841051524,1.05786289354,1.08125199416,0.805474568525,0.126549169806,1.00029476132,2.58350164106,4.87969312099,6.70341525752,8.85953487216,11.3891902166,13.3994090196,15.2401587348,16.3909748135,17.2052273753,459.684848485,0.981942591047,2.82606443781,3.8787035889,3.93032110153,2.69465627636,0.202464158649,4.0354021455,10.0497770446,16.6438653323,24.0820470412,32.2678910603,40.2540176221,47.3833540208,52.8768411695,58.614958921,62.2426304793,1662.14545455,0.394024092834,1.00444690027,1.3146095492,1.32417545672,0.947554131723,0.33217429348,0.886737219508,3.45365977297,5.78810991464,8.19741038735,10.9113457536,13.4836031569,16.2094122542,17.4794930935,19.2366572287,21.7883732701,560.884848485,0.087004078,0.214279797258,0.191059243895,0.192355921559,0.0894974201478,0.133333333334,0.485917322982,0.430840501237,0.866103825417,1.15119876269,1.54024946736,2.56957410583,1.68872618798,2.54922191562,3.79652709886,1.67847262261,81.903030303,0.645144210526,1.7537626194,2.4348416415,2.46270906783,1.6657838976,0.142906983304,2.32989310781,5.98014252263,10.6157850257,15.083694882,19.9250054875,25.5144631999,29.6822622072,32.8964294076,38.147037102,38.2698867745,1039.33333333
